date,suite,bench,elapsed,iterations,ops
2016-05-17 22:46:09,"add-remove","EventEmitter",673.944386,2908106,4315053
2016-05-17 22:46:09,"add-remove","EventEmitter2",826.868597,835557,1010508
2016-05-17 22:46:09,"add-remove","EventEmitter3",928.854377,1526155,1643051
2016-05-17 22:46:09,"add-remove","ReactiveProperty",814.420844,2472549,3035960
2016-05-17 22:46:09,"add-remove","JS-Signals",930.041284,543992,584912
2016-05-17 22:46:09,"add-remove","MiniSignals",646.013533,9817015,15196299
2016-05-17 22:46:09,"add-remove","EventDispatcher",888.627965,3730255,4197769

2016-05-17 22:46:31,"emit with context","Theoretical max",840.059429,3050894,3631760
2016-05-17 22:46:31,"*emit with context","EventEmitter",738.853503,1774669,2401923
2016-05-17 22:46:31,"*emit with context","EventEmitter2",948.673839,1991498,2099244
2016-05-17 22:46:31,"*emit with context","EventEmitter3",630.447535,8750836,13880356
2016-05-17 22:46:31,"*emit with context","RXJS",890.732741,1653694,1856555
2016-05-17 22:46:31,"*emit with context","ReactiveProperty",894.938422,2344274,2619481
2016-05-17 22:46:31,"*emit with context","JS-Signals",974.653908,504026,517133
2016-05-17 22:46:31,"*emit with context","MiniSignals",755.846978,15533814,20551533
2016-05-17 22:46:31,"*emit with context","signal-emitter",513.535247,274805,535124
2016-05-17 22:46:31,"*emit with context","event-signal",790.461044,4220872,5339760
2016-05-17 22:46:31,"*emit with context","signal-lite",690.171025,12995921,18830001

2016-05-17 22:46:59,"emit with bound function","Theoretical max",926.760967,3328313,3591339
2016-05-17 22:46:59,"*emit with bound function","EventEmitter",847.167738,1594996,1882739
2016-05-17 22:46:59,"*emit with bound function","EventEmitter2",933.267812,1976046,2117341
2016-05-17 22:46:59,"*emit with bound function","EventEmitter3",875.203109,2483200,2837284
2016-05-17 22:46:59,"*emit with bound function","RXJS",913.673505,1744635,1909473
2016-05-17 22:46:59,"*emit with bound function","ReactiveProperty",939.169855,2616029,2785470
2016-05-17 22:46:59,"*emit with bound function","JS-Signals",514.162472,220454,428763
2016-05-17 22:46:59,"*emit with bound function","MiniSignals",786.299533,1672206,2126678
2016-05-17 22:46:59,"*emit with bound function","signal-emitter",516.998272,231636,448040
2016-05-17 22:46:59,"*emit with bound function","event-signal",990.910601,2220001,2240365
2016-05-17 22:46:59,"*emit with bound function","signal-lite",967.286366,1840036,1902266

2016-05-17 22:47:28,"emit many listeners","Theoretical max",933.084813,4385559,4700065
2016-05-17 22:47:28,"*emit many listeners","EventEmitter",818.292706,2457304,3002965
2016-05-17 22:47:28,"*emit many listeners","EventEmitter2",873.105831,1962695,2247946
2016-05-17 22:47:28,"*emit many listeners","EventEmitter3",806.737337,2689003,3333183
2016-05-17 22:47:28,"*emit many listeners","RXJS",907.968229,1146040,1262203
2016-05-17 22:47:28,"*emit many listeners","ReactiveProperty",916.861836,3002864,3275154
2016-05-17 22:47:28,"*emit many listeners","JS-Signals",525.464919,196108,373209
2016-05-17 22:47:28,"*emit many listeners","MiniSignals",895.137071,3371268,3766203
2016-05-17 22:47:28,"*emit many listeners","signal-emitter",552.308863,267599,484510
2016-05-17 22:47:28,"*emit many listeners","event-signal",795.984420,2182718,2742162
2016-05-17 22:47:28,"*emit many listeners","signal-lite",834.654787,3115631,3732838
2016-05-17 22:47:28,"*emit many listeners","minivents",800.847587,74078,92499

2016-05-17 22:47:58,"emit many parameters","Theoretical max",642.369410,15324613,23856387
2016-05-17 22:47:58,"*emit many parameters","EventEmitter",839.462463,1614876,1923702
2016-05-17 22:47:58,"*emit many parameters","EventEmitter2",934.380529,1547525,1656204
2016-05-17 22:47:58,"*emit many parameters","EventEmitter3",507.877190,1019788,2007942
2016-05-17 22:47:58,"*emit many parameters","JS-Signals",566.555045,121971,215285
2016-05-17 22:47:58,"*emit many parameters","MiniSignals",712.113848,10324128,14497862
2016-05-17 22:47:58,"*emit many parameters","signal-emitter",650.409949,194449,298964
2016-05-17 22:47:58,"*emit many parameters","signal-lite",722.640743,9617877,13309348
2016-05-17 22:47:58,"*emit many parameters","minivents",682.884083,87682,128400

2016-05-17 22:48:21,"emit arrays","Theoretical max",808.662018,8691919,10748519
2016-05-17 22:48:21,"*emit arrays","EventEmitter",724.415231,2131037,2941734
2016-05-17 22:48:21,"*emit arrays","EventEmitter2",896.232273,1051731,1173503
2016-05-17 22:48:21,"*emit arrays","EventEmitter3",814.157075,3339228,4101454
2016-05-17 22:48:21,"*emit arrays","RXJS",859.103104,1023309,1191136
2016-05-17 22:48:21,"*emit arrays","ReactiveProperty",948.923152,4381115,4616933
2016-05-17 22:48:21,"*emit arrays","JS-Signals",955.004324,159801,167330
2016-05-17 22:48:21,"*emit arrays","MiniSignals",769.302364,4947216,6430782
2016-05-17 22:48:21,"*emit arrays","signal-emitter",561.564740,106536,189713
2016-05-17 22:48:21,"*emit arrays","event-signal",1006.917511,1799800,1787435
2016-05-17 22:48:21,"*emit arrays","signal-lite",838.417491,4753662,5669803
